HOA Agent — Site Link Audit
Base: https://www.hoa-agent.com
Date: 2026-05-02
============================================================

PAGE: / (status 200)
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /city (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /city/boca-raton → 200 OK
  /city/boynton-beach → 200 OK
  /city/delray-beach → 200 OK
  /city/jupiter → 200 OK
  /city/lake-worth → 200 OK
  /city/palm-beach-gardens → 200 OK
  /city/royal-palm-beach → 200 OK
  /city/wellington → 200 OK
  /city/west-palm-beach → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /city/west-palm-beach (status 200)
  (note: limited to first 80 internal links of 80)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /community/101-lofts-condominium → 200 OK
  /community/1016-clare-avenue-commercial-condo → 200 OK
  /community/1515-flagler-condo → 200 OK
  /community/3-bz-hoagies-llc → 200 OK
  /community/38-south-homeowner-s-association-inc → 200 OK
  /community/3rd-base-steak-and-hoagies-llc → 200 OK
  /community/400-clematis-condo → 200 OK
  /community/434-21st-street-condo → 200 OK
  /community/610-clematis-condominium → 200 OK
  /community/720-n-street-condominium → 200 OK
  /community/abbey-park-gardens → 200 OK
  /community/abbey-park-gardens-i-condominium → 200 OK
  /community/abbey-park-plat-no-1 → 200 OK
  /community/abbey-park-plat-no-4 → 200 OK
  /community/abbey-park-townhouse-properties-homeowner-s-assoc-inc → 200 OK
  /community/acacia-gardens → 200 OK
  /community/ainhoa-and-dad-trucking-llc → 200 OK
  /community/airport-professional-centre-i-condo → 200 OK
  /community/akers-away-homeowners-association-inc → 200 OK
  /community/akers-away-mobile-home-park-home-owners-association-inc → 200 OK
  /community/albert-lakes-garden-civic-association-inc → 200 OK
  /community/amara-homeowners-association-inc → 200 OK
  /community/andover-a-thru-m-condo → 200 OK
  /community/andros-isle-par → 200 OK
  /community/andros-isle-par-2 → 200 OK
  /community/andros-isle-par-a → 200 OK
  /community/andros-isle-par-b → 200 OK
  /community/andros-isle-par-c → 200 OK
  /community/andros-isle-par-f → 200 OK
  /community/andros-isle-property-owners-association-inc → 200 OK
  /community/andros-isle-repl-par-b → 200 OK
  /community/angler-avenue-property-owners-association-inc → 200 OK
  /community/annex-at-magnolia-court-condo → 200 OK
  /community/arbours-ii-of-the-p-b-condo → 200 OK
  /community/arbours-ii-of-the-palm-beaches → 200 OK
  /community/arbours-of-palm-beaches-condo → 200 OK
  /community/arbours-of-the-palm-beaches → 200 OK
  /community/arlington-place-wpb → 200 OK
  /community/associated-property-management → 200 OK
  /community/australian-trade-center-condo → 200 OK
  /community/avondale → 200 OK
  /community/banyan-club-home-owners-association-inc → 200 OK
  /community/banyan-estates-property-owners-association-inc → 200 OK
  /community/banyan-lakes → 200 OK
  /community/banyan-lakes-property-owners-association-inc → 200 OK
  /community/barkley-master-association-inc → 200 OK
  /community/barristers-building-condo → 200 OK
  /community/bayhill-estates-pud → 200 OK
  /community/baywinds-community-association-inc → 200 OK
  /community/baywinds-pl-3 → 200 OK
  /community/baywinds-pod → 200 OK
  /community/baywinds-pod-h → 200 OK
  /community/baywinds-rpd → 200 OK
  /community/bear-island → 200 OK
  /community/bear-island-homeowners-association-inc → 200 OK
  /community/bedford-a-thru-k-condo → 200 OK
  /community/bedford-conds → 200 OK
  /community/bel-air-estates-associates-inc → 200 OK
  /community/bella-lago-homeowners-association-inc → 200 OK
  /community/bellevue → 200 OK
  /community/belrub-park-property-owners-association-inc → 200 OK
  /community/belvedere-heights → 200 OK
  /community/belvedere-park → 200 OK
  /community/belvedere-west-industrial-park-condominium → 200 OK
  /community/berkshire-a-thru-k-condo → 200 OK
  /community/bermuda-village-homeowners-association-inc → 200 OK
  /community/binks-village-homeowners-association-inc → 200 OK
  /community/boca-golf-and-tennis-club-property-owners-association-inc → 200 OK
  /community/boca-grove-property-owners-association-incorporated → 200 OK
  /community/boca-heights-property-owners-association-inc → 200 OK
  /community/bon-isle-homeowners-sub-association-inc → 200 OK
  /community/boulevard-bldg-condo → 200 OK
  /community/boulevard-industrial-pk-condo → 200 OK

PAGE: /city/boca-raton (status 200)
  (note: limited to first 80 internal links of 80)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /community/17591-scarsdale-property-owner-llc → 200 OK
  /community/200-east-palmetto-park-condo → 200 OK
  /community/2151-boca-raton-boulevard-condo → 200 OK
  /community/2330-north-ocean-boulevard-property-owners-association-inc → 200 OK
  /community/247-south-ocean-condo → 200 OK
  /community/2500-boca-condo → 200 OK
  /community/2nd-chance-home-ownership-inc → 200 OK
  /community/327-royal-palm-condo → 200 OK
  /community/36th-street-master-association-inc → 200 OK
  /community/568-condo → 200 OK
  /community/661-665-19th-avenue-townhouses-homeowners-association-inc → 200 OK
  /community/661-ne-19th-avenue-homeowner-s-association-inc → 200 OK
  /community/750-ocean-condominium → 200 OK
  /community/8000-arlington-property-owners-association-inc → 200 OK
  /community/9291-glades-road-medical-office-condo → 200 OK
  /community/addison-lakes → 200 OK
  /community/addison-on-the-ocean-in-boca-raton-condo → 200 OK
  /community/addison-park → 200 OK
  /community/addison-park-of-boca-raton-homeowners-association-inc → 200 OK
  /community/addison-place → 200 OK
  /community/addison-pointe-at-boca-raton-condominium → 200 OK
  /community/addison-trace-community-association-inc → 200 OK
  /community/addison-trace-homeowners-association-inc → 200 OK
  /community/admirals-walk-tower-a-condo → 200 OK
  /community/aegean-condo → 200 OK
  /community/ainslie-a-thru-d-condo → 200 OK
  /community/akoya-at-boca-west-country-club-condo → 200 OK
  /community/albanese-commerce-center-cond → 200 OK
  /community/alina-210-boca-raton-condo → 200 OK
  /community/alina-220-boca-raton-condo → 200 OK
  /community/alina-boca-raton-condo → 200 OK
  /community/alina-boca-raton-master-association-inc → 200 OK
  /community/alton-property-owners-association-inc → 200 OK
  /community/amber-bay-homeowner-s-association-inc → 200 OK
  /community/amberwoods-homeowners-association-inc → 200 OK
  /community/american-dream-homeownership-corp → 200 OK
  /community/american-homeowners-lending-inc → 200 OK
  /community/american-homeowners-realty-inc → 200 OK
  /community/ancient-tree-homeowners-association-inc → 200 OK
  /community/aqua-lofts-homeowners-association-inc → 200 OK
  /community/aragon-condo → 200 OK
  /community/arbor-condo → 200 OK
  /community/arbor-lake-at-boca-west-condo → 200 OK
  /community/arborwood-homeowners-association-inc → 200 OK
  /community/arborwood-villas-homeowners-association-inc → 200 OK
  /community/artistry-homeowners-association-inc → 200 OK
  /community/arvida-country-club-par → 200 OK
  /community/ascot-property-owners-association-inc → 200 OK
  /community/ashbourne-at-polo-club-condo → 200 OK
  /community/ashbourne-at-the-polo-club-fil → 200 OK
  /community/ashley-park-homeowners-association-inc → 200 OK
  /community/aspen-glen-homeowners-association-inc → 200 OK
  /community/astor-creek-property-owners-association-inc → 200 OK
  /community/athena-condo → 200 OK
  /community/atlantic-cloisters-condo → 200 OK
  /community/atlantica-delray-property-owners-association-inc → 200 OK
  /community/atrium-2-office-condo → 200 OK
  /community/atrium-condo → 200 OK
  /community/aventura-west-property-owners-association-inc → 200 OK
  /community/aviara-homeowners-association-inc → 200 OK
  /community/azura-homeowners-association-inc → 200 OK
  /community/b-b-center-condo → 200 OK
  /community/b-c-p-boca-center-plaza-cond → 200 OK
  /community/b-w-homeowners-association-inc → 200 OK
  /community/ballantrae-property-owners-association-inc → 200 OK
  /community/banyan-courts-condominium-homeowners-association-inc → 200 OK
  /community/banyan-courts-i-ii-condo → 200 OK
  /community/banyan-park-condo → 200 OK
  /community/banyan-shores-homeowner-s-association-inc → 200 OK
  /community/barwood-estates-homeowners-association-inc → 200 OK
  /community/barwood-i-vi-condo → 200 OK
  /community/bay-creek-at-woodfield-country-club-homeowners-association-inc → 200 OK
  /community/bay-creek-homeowners-association-inc → 200 OK

PAGE: /city/jupiter (status 200)
  (note: limited to first 80 internal links of 80)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /community/1031-crown-property-owner-llc → 200 OK
  /community/1095-jupiter-park-property-owner-llc → 200 OK
  /community/1097-jupiter-park-property-owner-llc → 200 OK
  /community/127-summerfield-property-owner-llc → 200 OK
  /community/128-triple-diamond-property-owner-llc → 200 OK
  /community/130-n-2nd-property-owner-llc → 200 OK
  /community/1330-indiantown-property-owner-llc → 200 OK
  /community/1401-village-green-property-owner-llc → 200 OK
  /community/1420-cypress-drive-condominium → 200 OK
  /community/1450-treeland-property-owner-llc → 200 OK
  /community/1460-realty-cond → 200 OK
  /community/1662-office-condo → 200 OK
  /community/2720-center-place-property-owner-llc → 200 OK
  /community/309-angle-property-owner-llc → 200 OK
  /community/3200-tyrone-property-owner-llc → 200 OK
  /community/342-toney-penna-condo → 200 OK
  /community/3481-garber-property-owner-llc → 200 OK
  /community/3900-business-center-property-owners-association-inc → 200 OK
  /community/427-market-property-owner-llc → 200 OK
  /community/7003-technology-property-owner-llc → 200 OK
  /community/7385-commercial-circle-property-owner-llc → 200 OK
  /community/800-immokalee-property-owner-llc → 200 OK
  /community/800-indiantown-property-owner-llc → 200 OK
  /community/821-jupiter-park-property-owner-llc → 200 OK
  /community/8245-s-state-rd-property-owner-llc → 200 OK
  /community/8300-leo-kidd-property-owner-llc → 200 OK
  /community/840-jimmy-ann-property-owner-llc → 200 OK
  /community/8456-orange-ave-property-owner-llc → 200 OK
  /community/857-sw-macedo-property-owner-llc → 200 OK
  /community/861-commercial-condominium → 200 OK
  /community/920-indiantown-property-owner-llc → 200 OK
  /community/952-jupiter-park-property-owner-llc → 200 OK
  /community/abacoa-community → 200 OK
  /community/abacoa-property-owners-assembly-inc → 200 OK
  /community/abacoa-town-center → 200 OK
  /community/abacoa-town-center-master-property-owners-association-inc → 200 OK
  /community/abacoa-town-center-phase-one-property-owners-association-inc → 200 OK
  /community/abacoa-town-center-phase-two-property-owners-association-inc → 200 OK
  /community/abacoa-town-center-pl-3-ths → 200 OK
  /community/abacoa-workplace-master-property-owners-association-inc → 200 OK
  /community/ac-pb-park-commerce-condo → 200 OK
  /community/admiral-at-jupiter-yacht-club-condo → 200 OK
  /community/admiral-s-cove-master-property-owners-association-inc → 200 OK
  /community/admiral-s-cove-single-family-homeowners-association-inc → 200 OK
  /community/admirals-cove → 200 OK
  /community/alhambra-east-so-no-condo → 200 OK
  /community/anchorage-east-at-jonath-condo → 200 OK
  /community/anchorage-n-jonah-ldg-condo → 200 OK
  /community/anchorage-point → 200 OK
  /community/antigua-at-town-center-homeowners-association-inc → 200 OK
  /community/antiqua-condo → 200 OK
  /community/ashley-villas-homeowners-association-inc → 200 OK
  /community/azalea-residential-community-association-inc → 200 OK
  /community/bahama-condo → 200 OK
  /community/ball-park-homeowners-association-inc → 200 OK
  /community/banbury-square-homeowners-association-inc → 200 OK
  /community/banyan-parcel-12-04-property-owners-association-inc → 200 OK
  /community/barrow-island-at-jonathan-s-landing-homeowners-association-inc → 200 OK
  /community/bay-head-at-jonathan-s-landing-homeowners-association-inc → 200 OK
  /community/baytowne-homeowners-association-inc → 200 OK
  /community/baytowne-of-jonathans-landing → 200 OK
  /community/beach-sound-condo → 200 OK
  /community/beachcomber-condo → 200 OK
  /community/beachcomber-property-owners-association-inc → 200 OK
  /community/bears-club-golf-villas-condo → 200 OK
  /community/bears-club-villas-condo → 200 OK
  /community/bella-vista → 200 OK
  /community/bella-vista-homeowners-association-inc → 200 OK
  /community/bella-vista-on-the-park-condo → 200 OK
  /community/bella-vista-ths → 200 OK
  /community/bellasera-homeowners-association-inc → 200 OK
  /community/bennington-village-homeowners-association-inc → 200 OK
  /community/bent-tree-gardens-west-condo → 200 OK

PAGE: /about (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /for-agents (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /pricing (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /logo.png → 200 OK
  /privacy → 200 OK
  /reports → 200 OK
  /search → 200 OK
  /terms → 200 OK

PAGE: /advertise (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /press (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /terms (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /logo.png → 200 OK
  /privacy → 200 OK
  /reports → 200 OK
  /search → 200 OK
  /terms → 200 OK

PAGE: /privacy (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /logo.png → 200 OK
  /privacy → 200 OK
  /reports → 200 OK
  /search → 200 OK
  /terms → 200 OK

PAGE: /bni (status 200)
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /logo.png → 200 OK
  /search → 200 OK

PAGE: /reports (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /logo.png → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /reports/hoa-fee-report-2026 (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /city/boca-raton → 200 OK
  /city/boynton-beach → 200 OK
  /city/delray-beach → 200 OK
  /city/jupiter → 200 OK
  /city/lake-worth → 200 OK
  /city/palm-beach-gardens → 200 OK
  /city/royal-palm-beach → 200 OK
  /city/wellington → 200 OK
  /city/west-palm-beach → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /community/cloister-del-mar (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /claim/cloister-del-mar → 200 OK
  /community/cloister-del-mar/legal → 200 OK
  /community/cloister-del-mar/news → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /community/hastings-condominiums (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /claim/hastings-condominiums → 200 OK
  /community/hastings-condominiums/legal → 200 OK
  /community/hastings-condominiums/news → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /community/pine-key-reserve-condominium (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /claim/pine-key-reserve-condominium → 200 OK
  /community/pine-key-reserve-condominium/legal → 200 OK
  /community/pine-key-reserve-condominium/news → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /community/ocean-one-pud (status 200)
